file,subject,run,lift_status,comment,num_samples,baseline_S_mean_p75,min_S_mean_recalculated,median_S_mean_recalculated,mean_S_mean_recalculated,max_S_mean_recalculated,min_S_mean_ratio,median_S_mean_ratio,num_candidate_events,num_very_low_events,num_strong_events,num_moderate_events,old_S_mean_nan_count,old_vs_new_mean_abs_diff,old_vs_new_max_abs_diff
subject10_run1_sensemat.csv,10,1,known_lift,Head lift run 1,970,431.451171875,117.46875,396.375,399.0972777061856,776.625,0.2755417536203673,0.9195438721972993,2,1,0,1,0,0.49418492268041236,0.9921875
subject10_run3_sensemat.csv,10,3,no_known_lift,No note available,734,429.220703125,110.1484375,389.3984375,398.4282293085831,799.671875,0.260464777644805,0.907221936558352,3,1,1,1,0,0.4908996083106267,0.9921875
subject10_run4_sensemat.csv,10,4,no_known_lift,No note available,536,498.642578125,108.3203125,455.359375,441.7353952891791,703.9609375,0.21737137933060457,0.9134172852078886,4,2,1,1,0,0.49285797574626866,0.9921875
subject10_run5_sensemat.csv,10,5,no_known_lift,No note available,695,480.71875,112.53125,424.3671875,424.04470548561153,770.34375,0.23555223298446337,0.8856529935643243,4,2,1,1,0,0.4878709532374101,0.9921875
subject10_run6_sensemat.csv,10,6,no_known_lift,No note available,226,547.03515625,352.796875,477.19140625,474.8661504424779,577.7109375,0.6477245949400533,0.8723231053762827,1,0,0,1,0,0.45464601769911506,0.9921875
subject10_run7_sensemat.csv,10,7,possible_lift,Possible lift at run 7,344,484.89453125,196.8125,471.53515625,438.0744231468023,492.6640625,0.42763809784666446,0.9724489056093062,2,0,1,1,0,0.49884175145348836,0.9921875
subject11_run01_sensemat.csv,11,1,known_lift,Head lift run 1,1087,363.10546875,105.84375,316.1640625,281.15409383624655,452.3359375,0.296143295142811,0.8707223925555376,5,2,1,2,0,0.4935602575896964,0.9921875
subject11_run02_sensemat.csv,11,2,no_known_lift,No note available,657,371.4921875,104.5546875,324.2890625,288.32901683789953,546.2734375,0.28371643077958403,0.8729364261529726,7,4,1,2,0,0.4918783295281583,0.9921875
subject11_run03_sensemat.csv,11,3,no_known_lift,No note available,410,389.4375,112.3984375,359.8046875,349.15419207317075,566.7734375,0.2910247151340074,0.9239287433798749,3,1,2,0,0,0.48833841463414634,0.9921875
subject11_run05_sensemat.csv,11,5,no_known_lift,No note available,892,374.890625,107.1484375,341.5859375,338.59088600056054,583.046875,0.28704205393239696,0.9120368440795232,6,1,1,4,0,0.4933523682735426,0.9921875
subject11_run06_sensemat.csv,11,6,no_known_lift,No note available,1696,413.15234375,175.1796875,352.76953125,366.6073573850236,612.3515625,0.42724101090132083,0.8529503531347207,11,0,2,9,0,0.490612102004717,0.9921875
subject12_run01_sensemat.csv,12,1,no_known_lift,No note available,935,362.1328125,122.4765625,340.859375,340.05720254010697,715.921875,0.34038789290876537,0.943412508359761,6,1,0,5,0,0.5021223262032085,0.9921875
subject12_run02_sensemat.csv,12,2,no_known_lift,No note available,1076,353.197265625,128.6640625,310.4375,312.0316079519052,673.8515625,0.3686192538031487,0.878924113981099,6,0,5,1,0,0.49657077718401493,0.9921875
subject12_run03_sensemat.csv,12,3,known_lift,Head lift run 3,567,365.796875,106.09375,327.34375,318.0935688106261,643.71875,0.2986630216564863,0.8957327751911495,5,1,4,0,0,0.5161437665343915,0.9921875
subject12_run04_sensemat.csv,12,4,no_known_lift,No note available,524,407.962890625,200.1171875,387.39453125,372.8462398616412,702.6796875,0.504181886947821,0.9495827688065225,3,0,0,3,0,0.49318642652671757,0.9921875
subject12_run05_sensemat.csv,12,5,no_known_lift,No note available,871,409.1484375,200.609375,362.765625,371.85293529348445,538.40625,0.5064635007924233,0.8866357335166409,4,0,0,4,0,0.48927283653846143,0.9921875
